This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.5.31)  14 JUL 2022 20:38
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**PsPM_Manual.tex
(./PsPM_Manual.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-05-30>
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2022/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2020/10/13 2.0 LGR Greek font encoding definitions
Now handling font encoding LGR ...
\makeMPintoPDFobject=\count316
\everyMPtoPDFconversion=\toks44
) (/usr/local/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring OFF on input line 76.

(./PsPM_Manual.out) (./PsPM_Manual.out)
\@outlinefile=\write4
\openout4 = `PsPM_Manual.out'.

\c@mv@tabular=\count317
\c@mv@boldtabular=\count318
\c@lstlisting=\count319
LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/m/n' in size <17.28> not avai
lable
(Font)              Font shape `T1/EBGaramond-OsF/regular/n' tried instead on i
nput line 79.
LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/regular/n' will be
(Font)              scaled to size 17.28pt on input line 79.
LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/m/n' in size <12> not availab
le
(Font)              Font shape `T1/EBGaramond-OsF/regular/n' tried instead on i
nput line 79.
LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/regular/n' will be
(Font)              scaled to size 12.0pt on input line 79.
LaTeX Font Info:    Font shape `OT1/EBGaramond-LF/m/n' in size <12> not availab
le
(Font)              Font shape `OT1/EBGaramond-LF/regular/n' tried instead on i
nput line 79.
LaTeX Font Info:    Font shape `OT1/EBGaramond-LF/regular/n' will be
(Font)              scaled to size 12.0pt on input line 79.
LaTeX Font Info:    Font shape `OT1/EBGaramond-LF/m/n' in size <8.8> not availa
ble
(Font)              Font shape `OT1/EBGaramond-LF/regular/n' tried instead on i
nput line 79.
LaTeX Font Info:    Font shape `OT1/EBGaramond-LF/regular/n' will be
(Font)              scaled to size 8.8pt on input line 79.
LaTeX Font Info:    Font shape `OT1/EBGaramond-LF/m/n' in size <6.6> not availa
ble
(Font)              Font shape `OT1/EBGaramond-LF/regular/n' tried instead on i
nput line 79.
LaTeX Font Info:    Font shape `OT1/EBGaramond-LF/regular/n' will be
(Font)              scaled to size 6.6pt on input line 79.
LaTeX Font Info:    Trying to load font information for U+msa on input line 79.


(/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 79.


(/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+esint on input line 7
9.

(/usr/local/texlive/2022/texmf-dist/tex/latex/esint/uesint.fd
File: uesint.fd 
)
LaTeX Font Info:    Trying to load font information for U+ntxmia on input line 
79.

(/usr/local/texlive/2022/texmf-dist/tex/latex/newtx/untxmia.fd
File: untxmia.fd 2018/04/14 Fontinst v1.933 font definitions for U/ntxmia.
)
LaTeX Font Info:    Trying to load font information for U+ntxsym on input line 
79.

(/usr/local/texlive/2022/texmf-dist/tex/latex/newtx/untxsym.fd
File: untxsym.fd 2015/03/20 Fontinst v1.933 font definitions for U/ntxsym.
)
LaTeX Font Info:    Trying to load font information for U+ntxsyc on input line 
79.

(/usr/local/texlive/2022/texmf-dist/tex/latex/newtx/untxsyc.fd
File: untxsyc.fd 2012/04/12 Fontinst v1.933 font definitions for U/ntxsyc.
)
LaTeX Font Info:    Trying to load font information for U+stmry on input line 7
9.

(/usr/local/texlive/2022/texmf-dist/tex/latex/stmaryrd/Ustmry.fd)

LaTeX Warning: No \author given.

LaTeX Font Info:    Font shape `OT1/EBGaramond-LF/m/n' in size <10> not availab
le
(Font)              Font shape `OT1/EBGaramond-LF/regular/n' tried instead on i
nput line 86.
LaTeX Font Info:    Font shape `OT1/EBGaramond-LF/regular/n' will be
(Font)              scaled to size 10.0pt on input line 86.
LaTeX Font Info:    Font shape `OT1/EBGaramond-LF/m/n' in size <7.3> not availa
ble
(Font)              Font shape `OT1/EBGaramond-LF/regular/n' tried instead on i
nput line 86.
LaTeX Font Info:    Font shape `OT1/EBGaramond-LF/regular/n' will be
(Font)              scaled to size 7.3pt on input line 86.
LaTeX Font Info:    Font shape `OT1/EBGaramond-LF/m/n' in size <5.5> not availa
ble
(Font)              Font shape `OT1/EBGaramond-LF/regular/n' tried instead on i
nput line 86.
LaTeX Font Info:    Font shape `OT1/EBGaramond-LF/regular/n' will be
(Font)              scaled to size 5.5pt on input line 86.

LaTeX Font Warning: Font shape `U/stmry/m/n' in size <5.5> not available
(Font)              size <5> substituted on input line 86.

LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/m/n' in size <7.3> not availa
ble
(Font)              Font shape `T1/EBGaramond-OsF/regular/n' tried instead on i
nput line 86.
LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/regular/n' will be
(Font)              scaled to size 7.3pt on input line 86.
LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/m/n' in size <8> not availabl
e
(Font)              Font shape `T1/EBGaramond-OsF/regular/n' tried instead on i
nput line 87.
LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/regular/n' will be
(Font)              scaled to size 8.0pt on input line 87.
LaTeX Font Info:    Font shape `OT1/EBGaramond-LF/m/n' in size <8> not availabl
e
(Font)              Font shape `OT1/EBGaramond-LF/regular/n' tried instead on i
nput line 87.
LaTeX Font Info:    Font shape `OT1/EBGaramond-LF/regular/n' will be
(Font)              scaled to size 8.0pt on input line 87.
LaTeX Font Info:    Font shape `OT1/EBGaramond-LF/m/n' in size <6.2> not availa
ble
(Font)              Font shape `OT1/EBGaramond-LF/regular/n' tried instead on i
nput line 87.
LaTeX Font Info:    Font shape `OT1/EBGaramond-LF/regular/n' will be
(Font)              scaled to size 6.2pt on input line 87.
LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/m/n' in size <6.2> not availa
ble
(Font)              Font shape `T1/EBGaramond-OsF/regular/n' tried instead on i
nput line 87.
LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/regular/n' will be
(Font)              scaled to size 6.2pt on input line 87.
LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/m/n' in size <14.4> not avail
able
(Font)              Font shape `T1/EBGaramond-OsF/regular/n' tried instead on i
nput line 87.
LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/regular/n' will be
(Font)              scaled to size 14.4pt on input line 87.
[1

{/usr/local/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/b/n' in size <14.4> not avail
able
(Font)              Font shape `T1/EBGaramond-OsF/bold/n' tried instead on inpu
t line 97.
LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/bold/n' will be
(Font)              scaled to size 14.4pt on input line 97.

(./PsPM_Manual.toc
LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/b/n' in size <12> not availab
le
(Font)              Font shape `T1/EBGaramond-OsF/bold/n' tried instead on inpu
t line 2.
LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/bold/n' will be
(Font)              scaled to size 12.0pt on input line 2.
LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/b/n' in size <10> not availab
le
(Font)              Font shape `T1/EBGaramond-OsF/bold/n' tried instead on inpu
t line 3.
LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/bold/n' will be
(Font)              scaled to size 10.0pt on input line 3.
LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/m/sl' in size <10> not availa
ble
(Font)              Font shape `T1/EBGaramond-OsF/regular/sl' tried instead on 
input line 44.
LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/regular/sl' in size <10> not 
available
(Font)              Font shape `T1/EBGaramond-OsF/regular/it' tried instead on 
input line 44.
LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/regular/it' will be
(Font)              scaled to size 10.0pt on input line 44.
 [2] [3] [4] [5])
\tf@toc=\write5
\openout5 = `PsPM_Manual.toc'.

 [6]
LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/b/n' in size <20.74> not avai
lable
(Font)              Font shape `T1/EBGaramond-OsF/bold/n' tried instead on inpu
t line 101.
LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/bold/n' will be
(Font)              scaled to size 20.74pt on input line 101.
 [7

] [8]
LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/m/it' in size <10> not availa
ble
(Font)              Font shape `T1/EBGaramond-OsF/regular/it' tried instead on 
input line 253.
LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/regular/it' will be
(Font)              scaled to size 10.0pt on input line 253.

Overfull \hbox (15.0pt too wide) in paragraph at lines 253--263
[][] 
 []

[9]
LaTeX Font Info:    Trying to load font information for T1+cmtt on input line 3
40.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)
Overfull \hbox (15.0pt too wide) in paragraph at lines 340--349
[][] 
 []

[10] [11]
Missing character: There is no ^^O in font EBGaramond-Italic--oml-ebgaramond!
Missing character: There is no ^^O in font EBGaramond-Italic--oml-ebgaramond!
Missing character: There is no ^^O in font EBGaramond-Italic--oml-ebgaramond!
[12]
Overfull \hbox (1.89651pt too wide) in paragraph at lines 501--504
\T1/EBGaramond-OsF/regular/n/10 non-linear model in-ver-sion. PsPM con-tains se
v-eral ef-fi-cient non-linear model in-ver-sion meth-
 []

LaTeX Font Info:    Trying to load font information for TS1+EBGaramond-OsF on i
nput line 505.
(/usr/local/texlive/2022/texmf-dist/tex/latex/ebgaramond/TS1EBGaramond-OsF.fd
File: TS1EBGaramond-OsF.fd 2019/10/22 (autoinst) Font definitions for TS1/EBGar
amond-OsF.
)
LaTeX Font Info:    Font shape `TS1/EBGaramond-OsF/m/n' in size <10> not availa
ble
(Font)              Font shape `TS1/EBGaramond-OsF/regular/n' tried instead on 
input line 505.
LaTeX Font Info:    Font shape `TS1/EBGaramond-OsF/regular/n' will be
(Font)              scaled to size 10.0pt on input line 505.

[13] [14] [15]
Overfull \hbox (15.0pt too wide) in paragraph at lines 700--718
[][] 
 []

[16]
LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/m/n' in size <5.5> not availa
ble
(Font)              Font shape `T1/EBGaramond-OsF/regular/n' tried instead on i
nput line 750.
LaTeX Font Info:    Font shape `T1/EBGaramond-OsF/regular/n' will be
(Font)              scaled to size 5.5pt on input line 750.

Overfull \hbox (6.32155pt too wide) in paragraph at lines 741--755
 []\T1/EBGaramond-OsF/bold/n/10 Formulation for spon-tan-eous fluc-tu-ations \T
1/EBGaramond-OsF/regular/n/10 For mod-el-ling spon-tan-eous fluc-tu-ations (SF)
,
 []

[17]
Missing character: There is no ^^O in font EBGaramond-Italic--oml-ebgaramond!
[18] [19] [20]
Overfull \hbox (2.27539pt too wide) in paragraph at lines 989--992
[]\T1/EBGaramond-OsF/regular/n/10 GLM and non-linear model: z-normalisation of 
data is re-com-men-ded for within-
 []

[21] [22]
LaTeX Font Info:    Trying to load font information for LGR+EBGaramond-OsF on i
nput line 1163.

(/usr/local/texlive/2022/texmf-dist/tex/latex/ebgaramond/LGREBGaramond-OsF.fd
File: LGREBGaramond-OsF.fd 2019/10/22 (autoinst) Font definitions for LGR/EBGar
amond-OsF.
)
LaTeX Font Info:    Font shape `LGR/EBGaramond-OsF/m/n' in size <10> not availa
ble
(Font)              Font shape `LGR/EBGaramond-OsF/regular/n' tried instead on 
input line 1163.
LaTeX Font Info:    Font shape `LGR/EBGaramond-OsF/regular/n' will be
(Font)              scaled to size 10.0pt on input line 1163.

[23] [24] [25]
Overfull \hbox (1.86256pt too wide) in paragraph at lines 1341--1355
\T1/EBGaramond-OsF/regular/n/10 second LTI sys-tem be-ing par-tic-u-larly rel-e
v-ant for brief, i.e., sub-second, in-puts). The modeled
 []

[26] [27]
Overfull \hbox (0.40125pt too wide) in paragraph at lines 1456--1459
[]\T1/EBGaramond-OsF/regular/n/10 Respiration amp-litude (RA) is the amp-litude
 in rib cage ex-cur-sion on that cycle, which
 []


Overfull \hbox (5.6497pt too wide) in paragraph at lines 1468--1471
\T1/EBGaramond-OsF/regular/n/10 sounds, elec-tric shocks, pic-ture view-ing, vi
sual de-tec-tion) and re-li-ably dis-tin-guish events
 []

[28] [29] [30]
Overfull \hbox (2.54149pt too wide) in paragraph at lines 1643--1659
\T1/EBGaramond-OsF/regular/n/10 In the ab-sence of in-form-a-tion on the milles
econd-time course of neural re-sponse in the centres
 []

[31] [32] [33] [34

] [35] [36] [37] [38] [39]
Underfull \hbox (badness 10000) in paragraph at lines 2150--2177

 []


Underfull \hbox (badness 10000) in paragraph at lines 2150--2177

 []


Underfull \hbox (badness 10000) in paragraph at lines 2178--2205

 []


Underfull \hbox (badness 10000) in paragraph at lines 2178--2205

 []

[40]
Overfull \hbox (0.68887pt too wide) in paragraph at lines 2236--2239
[]\T1/EBGaramond-OsF/regular/n/10 Specify Chan-nel Num-ber [if re-quired ac-cor
d-ing to data type, oth-er-wise a de-fault chan-
 []

[41] [42] [43]
Overfull \hbox (4.49313pt too wide) in paragraph at lines 2407--2409
\T1/EBGaramond-OsF/regular/it/10 Related func-tion: \T1/cmtt/m/n/10 pspm_ecg2hb
, pspm_ecg2hb_amri, pspm_hb2hp, pspm_ppu2hb 
 []


Overfull \hbox (11.31549pt too wide) in paragraph at lines 2428--2431
[]\T1/EBGaramond-OsF/regular/n/10 Convert Peri-pheral pulse oxi-metry to heart 
beat first cre-ates a tem-plate from non-ambiguous
 []

[44] [45]
Overfull \hbox (6.20436pt too wide) in paragraph at lines 2567--2569
\T1/EBGaramond-OsF/regular/n/10 Choose whether to add the new chan-nels or re-p
lace a chan-nel pre-vi-ously ad-ded by this method.
 []

[46]
Overfull \hbox (40.36288pt too wide) in paragraph at lines 2587--2591
[]\T1/EBGaramond-OsF/regular/n/10 From the com-mand line the ECG ed-itor can be
 star-ted by typ-ing \T1/cmtt/m/n/10 pspm_ecg_editor(argument)
 []

[47] [48] [49] [50]
Overfull \hbox (6.20436pt too wide) in paragraph at lines 2870--2872
\T1/EBGaramond-OsF/regular/n/10 Choose whether to add the new chan-nels or re-p
lace a chan-nel pre-vi-ously ad-ded by this method.
 []

[51] [52] [53] [54] [55]
<Figures/Hayes-Petrov2016_Article_MappingAndCorrectingTheInfluen_svg.pdf, id=14
16, 495.10832pt x 716.23529pt>
File: Figures/Hayes-Petrov2016_Article_MappingAndCorrectingTheInfluen_svg.pdf G
raphic file (type pdf)
<use Figures/Hayes-Petrov2016_Article_MappingAndCorrectingTheInfluen_svg.pdf>
Package pdftex.def Info: Figures/Hayes-Petrov2016_Article_MappingAndCorrectingT
heInfluen_svg.pdf  used on input line 3120.
(pdftex.def)             Requested size: 345.0pt x 499.08807pt.

Overfull \hbox (2.87251pt too wide) in paragraph at lines 3150--3154
[]\T1/EBGaramond-OsF/regular/n/10 Pupil pre-pro-cessing is per-formed in two ma
in steps. In the first step, the ``valid'' samples
 []

[56] [57 <./Figures/Hayes-Petrov2016_Article_MappingAndCorrectingTheInfluen_svg
.pdf>]
Overfull \hbox (1.70702pt too wide) in paragraph at lines 3223--3226
\T1/EBGaramond-OsF/regular/n/10 'sep-ar-ated'. Sep-ar-ated samples can later be
 con-sidered in-valid de-pend-ing on other
 []

[58] [59] [60] [61] [62] [63]
Overfull \hbox (3.93304pt too wide) in paragraph at lines 3535--3538
[]\T1/EBGaramond-OsF/regular/n/10 Island threshold: Dur-a-tion threshold (secon
ds) which de-term-ines the max-imum length
 []

[64] [65] [66]
Overfull \hbox (6.22644pt too wide) in paragraph at lines 3705--3708
[]\T1/EBGaramond-OsF/regular/n/10 e.g. pro-duce a simple mul-tiple con-di-tion 
file by typ-ing: \T1/cmtt/m/n/10 names = {'condition
 []


Overfull \hbox (43.16672pt too wide) in paragraph at lines 3705--3708
\T1/cmtt/m/n/10 a', 'condition b'}; onsets = {[1 2 3], [4 5 6]}; save('testfile
',
 []

[67]
Overfull \hbox (4.65207pt too wide) in paragraph at lines 3734--3736
[]\T1/EBGaramond-OsF/regular/n/10 Name: the names of the con-di-tions in the sa
me or-der as the conditioning-defining
 []

[68] [69] [70] [71] [72] [73] [74] [75]
Overfull \hbox (3.72209pt too wide) in paragraph at lines 4242--4247
[]\T1/EBGaramond-OsF/regular/n/10 Enter Miss-ing Epochs Manu-ally: Enter the st
art and end points of miss-ing epochs
 []


Overfull \hbox (3.23546pt too wide) in paragraph at lines 4286--4290
 []\T1/EBGaramond-OsF/bold/n/10 Normalization \T1/EBGaramond-OsF/regular/n/10 S
pe-cify if you want to nor-mal-ize the SCR data for each sub-ject. For within-
 []

[76] [77] [78] [79] [80] [81]
Overfull \hbox (3.04883pt too wide) in paragraph at lines 4643--4655
\T1/EBGaramond-OsF/regular/n/10 between con-di-tions (GLM), epochs (SF) or tri-
als (Non-linear SCR mod-els). Con-trast weights
 []

[82] [83]
Overfull \hbox (0.14604pt too wide) in paragraph at lines 4788--4791
[]\T1/EBGaramond-OsF/regular/n/10 Reconstructed: Ex-port all con-di-tions in a 
GLM, re-con-structs es-tim-ated re-sponse from
 []

[84] [85]
Overfull \hbox (59.31917pt too wide) in paragraph at lines 4902--4912
\T1/EBGaramond-OsF/regular/n/10 Mat-lab path. Once that is done, the data ed-it
or can be star-ted by typ-ing '\T1/cmtt/m/n/10 pspm_data_editor(argument)\T1/EB
Garamond-OsF/regular/n/10 '
 []

[86]
<Figures/icons/button_zoom.PNG, id=1800, 31.61812pt x 15.80907pt>
File: Figures/icons/button_zoom.PNG Graphic file (type png)
<use Figures/icons/button_zoom.PNG>
Package pdftex.def Info: Figures/icons/button_zoom.PNG  used on input line 4940
.
(pdftex.def)             Requested size: 31.61803pt x 15.809pt.
<Figures/icons/button_pan.PNG, id=1802, 13.55063pt x 15.05624pt>
File: Figures/icons/button_pan.PNG Graphic file (type png)
<use Figures/icons/button_pan.PNG>
Package pdftex.def Info: Figures/icons/button_pan.PNG  used on input line 4941.

(pdftex.def)             Requested size: 13.55058pt x 15.0562pt.
<Figures/icons/button_add_epoch.PNG, id=1803, 16.56187pt x 14.30344pt>
File: Figures/icons/button_add_epoch.PNG Graphic file (type png)
<use Figures/icons/button_add_epoch.PNG>
Package pdftex.def Info: Figures/icons/button_add_epoch.PNG  used on input line
 4954.
(pdftex.def)             Requested size: 16.56183pt x 14.30339pt.
<Figures/icons/button_remove_epoch.PNG, id=1804, 16.56187pt x 12.7978pt>
File: Figures/icons/button_remove_epoch.PNG Graphic file (type png)
<use Figures/icons/button_remove_epoch.PNG>
Package pdftex.def Info: Figures/icons/button_remove_epoch.PNG  used on input l
ine 4963.
(pdftex.def)             Requested size: 16.56183pt x 12.79776pt.
 [87 <./Figures/icons/button_zoom.PNG> <./Figures/icons/button_pan.PNG> <./Figu
res/icons/button_add_epoch.PNG>]
<Figures/icons/button_navigate_epochs.PNG, id=1819, 33.87656pt x 12.7978pt>
File: Figures/icons/button_navigate_epochs.PNG Graphic file (type png)
<use Figures/icons/button_navigate_epochs.PNG>
Package pdftex.def Info: Figures/icons/button_navigate_epochs.PNG  used on inpu
t line 4972.
(pdftex.def)             Requested size: 33.87646pt x 12.79776pt.
 [88 <./Figures/icons/button_remove_epoch.PNG> <./Figures/icons/button_navigate
_epochs.PNG>] [89] [90] [91] [92] [93]
[94] [95]
Overfull \hbox (0.48792pt too wide) in paragraph at lines 5450--5452
[]\T1/EBGaramond-OsF/regular/it/10 pspm_peakscore\T1/EBGaramond-OsF/regular/n/1
0 : Cal-cu-late event-related re-sponses by scor-ing the peak re-sponse against

 []

[96] [97]
Overfull \hbox (66.22153pt too wide) in paragraph at lines 5492--5502
\T1/EBGaramond-OsF/regular/n/10 prises SCR data from 15 par-ti-cipants and can 
be down-loaded from []ht-tps://bachlab.github.io/PsPM/software/[].
 []


Overfull \hbox (2.4056pt too wide) in paragraph at lines 5519--5523
\T1/EBGaramond-OsF/regular/n/10 matic search (oth-er-wise you can spe-cify the 
num-ber of the marker chan-nel manu-
 []

<Figures/YY1_import.png, id=1921, 462.22687pt x 639.89063pt>
File: Figures/YY1_import.png Graphic file (type png)
<use Figures/YY1_import.png>
Package pdftex.def Info: Figures/YY1_import.png  used on input line 5537.
(pdftex.def)             Requested size: 277.33826pt x 383.93733pt.
[98

]
<Figures/YY2_trim.png, id=1927, 462.22687pt x 640.64343pt>
File: Figures/YY2_trim.png Graphic file (type png)
<use Figures/YY2_trim.png>
Package pdftex.def Info: Figures/YY2_trim.png  used on input line 5550.
(pdftex.def)             Requested size: 277.33826pt x 384.38902pt.
 [99 <./Figures/YY1_import.png>] [100 <./Figures/YY2_trim.png>]
Overfull \hbox (20.7049pt too wide) in paragraph at lines 5572--5578
\T1/EBGaramond-OsF/regular/n/10 batch and script for fu-ture use. Run the batch
. A mat file with the name \T1/cmtt/m/n/10 tpspm_trsp_1_25.mat
 []

<Figures/YY3_glm.png, id=1940, 462.22687pt x 640.64343pt>
File: Figures/YY3_glm.png Graphic file (type png)
<use Figures/YY3_glm.png>
Package pdftex.def Info: Figures/YY3_glm.png  used on input line 5620.
(pdftex.def)             Requested size: 277.33826pt x 384.38902pt.
[101] [102 <./Figures/YY3_glm.png>]
<Figures/YY41_review.png, id=1958, 662.475pt x 719.68875pt>
File: Figures/YY41_review.png Graphic file (type png)
<use Figures/YY41_review.png>
Package pdftex.def Info: Figures/YY41_review.png  used on input line 5687.
(pdftex.def)             Requested size: 331.2367pt x 359.84349pt.
 [103]
<Figures/YY42_review.png, id=1973, 980.66376pt x 851.18pt>
File: Figures/YY42_review.png Graphic file (type png)
<use Figures/YY42_review.png>
Package pdftex.def Info: Figures/YY42_review.png  used on input line 5693.
(pdftex.def)             Requested size: 343.23746pt x 297.91745pt.
 [104 <./Figures/YY41_review.png>]
<Figures/YY43_review.png, id=1979, 1023.825pt x 638.385pt>
File: Figures/YY43_review.png Graphic file (type png)
<use Figures/YY43_review.png>
Package pdftex.def Info: Figures/YY43_review.png  used on input line 5699.
(pdftex.def)             Requested size: 358.34412pt x 223.43808pt.

Overfull \hbox (13.34412pt too wide) in paragraph at lines 5699--5701
[][] 
 []

[105 <./Figures/YY42_review.png>]
<Figures/YY44_review.png, id=1985, 734.745pt x 638.385pt>
File: Figures/YY44_review.png Graphic file (type png)
<use Figures/YY44_review.png>
Package pdftex.def Info: Figures/YY44_review.png  used on input line 5706.
(pdftex.def)             Requested size: 257.1646pt x 223.43808pt.
 [106 <./Figures/YY43_review.png> <./Figures/YY44_review.png>]
Overfull \hbox (50.89038pt too wide) in paragraph at lines 5753--5760
\T1/EBGaramond-OsF/regular/n/10 de-scribed ana-lyses for mul-tiple par-ti-cipan
ts at []pspm.sourceforge.net[] (im-port_trim_glm_contr_job_loop). 
 []


Overfull \hbox (2.00949pt too wide) in paragraph at lines 5761--5761
[]\T1/EBGaramond-OsF/bold/n/14.4 Non-linear SCR tu-torial: Delay fear con-di-ti
on-ing data[] 
 []

[107]
Overfull \hbox (18.69302pt too wide) in paragraph at lines 5790--5801
\T1/EBGaramond-OsF/regular/n/10 from []pspm.sourceforge.net[] is saved on your 
hard drive, e.g. \T1/cmtt/m/n/10 C:\PsPM_Tutorial\nonlinear\\T1/EBGaramond-OsF/
regular/n/10 . 
 []


Overfull \hbox (11.91605pt too wide) in paragraph at lines 5812--5813
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (27.21245pt too wide) in paragraph at lines 5815--5816
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (78.20045pt too wide) in paragraph at lines 5816--5817
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (6.81725pt too wide) in paragraph at lines 5820--5821
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
][][][][][][][][][][][][][][][] 
 []

[108]
<Figures/Batch_nonlinear.png, id=2028, 524.71031pt x 405.01312pt>
File: Figures/Batch_nonlinear.png Graphic file (type png)
<use Figures/Batch_nonlinear.png>
Package pdftex.def Info: Figures/Batch_nonlinear.png  used on input line 5846.
(pdftex.def)             Requested size: 341.05765pt x 263.2554pt.

Overfull \hbox (4.11902pt too wide) in paragraph at lines 5862--5865
[]\T1/EBGaramond-OsF/regular/it/10 Design$\LMS/ntxsy/m/n/10 !$\T1/EBGaramond-Os
F/regular/it/10 Timing File$\LMS/ntxsy/m/n/10 !$\T1/EBGaramond-OsF/regular/n/10
 Select the pre-vi-ously cre-ated \T1/cmtt/m/n/10 event_timings_s1.mat
 []

[109 <./Figures/Batch_nonlinear.png>]
<Figures/Review_1stmodel1.PNG, id=2036, 698.61pt x 450.18187pt>
File: Figures/Review_1stmodel1.PNG Graphic file (type png)
<use Figures/Review_1stmodel1.PNG>
Package pdftex.def Info: Figures/Review_1stmodel1.PNG  used on input line 5911.

(pdftex.def)             Requested size: 349.30414pt x 225.09038pt.

Overfull \hbox (4.30414pt too wide) in paragraph at lines 5911--5912
[][] 
 []

[110] [111 <./Figures/Review_1stmodel1.PNG>] [112]
Overfull \hbox (8.82652pt too wide) in paragraph at lines 6011--6015
[]\T1/EBGaramond-OsF/regular/n/10 Open the saved job script (e.g., \T1/cmtt/m/n
/10 batch_import_trim_job.m\T1/EBGaramond-OsF/regular/n/10 ) and build a loop a
round
 []


Overfull \hbox (11.91605pt too wide) in paragraph at lines 6034--6035
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 6059--6064

 []

[113]
Overfull \hbox (113.89206pt too wide) in paragraph at lines 6069--6071
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][]
[][][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 6116--6120

 []

[114]
